  0.35096487052958E+03  0.17232893607976E-01  0.15644528157248E-01  0.00000000000000E+00   12       1

 -0.40770928567638E+04  0.98572093264405E+00  0.14279067355948E-01  0.29510353966263E+02  0.10387871892018E+04  0.59005767967099E+02  0.11656259309945E+01  0.87907080113362E+00  0.87907080113362E+00  0.77917639191392E+00  0.77917639191392E+00  0.65555723679852E-09  0.55958231183379E-03  0.29269061901390E-01  0.29269061901390E-01  0.90574798743667E-01  0.91050664899132E-01  0.35278642315634E-03  0.13354897938500E-02  0.75552959958650E-02  0.89707813201857E-02  0.15084055792179E-03  0.15084055792179E-03  0.19056334512999E-03  0.19056334512999E-03  0.62277811065480E-01  0.63653633127050E-01  0.51305102980322E-03  0.51305102980322E-03  0.00000000000000E+00  0.00000000000000E+00  0.68822738089858E-06  0.00000000000000E+00  0.00000000000000E+00  0.34411369044929E-06  0.00000000000000E+00  0.00000000000000E+00  0.83139133621618E-02  0.00000000000000E+00  0.31253975757846E-01  0.34411369044929E-06  0.83139133621618E-02  0.31253975757846E-01  0.44184619115095E+01  0.48020000000000E+00  0.31647555083816E+00  0.77234335391745E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59692405040704E-01  0.12804842336346E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45977172412448E+00  0.99766830983872E+00

 -0.45279899747894E+04  0.97955864853079E+00  0.20441351469206E-01  0.29514201531005E+02  0.10387816703696E+04  0.58997602893323E+02  0.11654649478029E+01  0.87894856324030E+00  0.87894856324030E+00  0.77906804469029E+00  0.77906804469029E+00  0.65571989502736E-09  0.55992051589202E-03  0.29264991935169E-01  0.29264991935169E-01  0.90562435288958E-01  0.91038325387030E-01  0.35282002505062E-03  0.13358344378332E-02  0.75543163113855E-02  0.89695349186039E-02  0.15081958301055E-03  0.15081958301055E-03  0.19057159130486E-03  0.19057159130486E-03  0.62269229758186E-01  0.63644784005292E-01  0.51305231078902E-03  0.51305231078902E-03  0.00000000000000E+00  0.00000000000000E+00  0.68867123377633E-06  0.00000000000000E+00  0.00000000000000E+00  0.34433561688817E-06  0.00000000000000E+00  0.00000000000000E+00  0.83138050063924E-02  0.00000000000000E+00  0.31253656481181E-01  0.34433561688817E-06  0.83138050063924E-02  0.31253656481181E-01  0.44184619115095E+01  0.48020000000000E+00  0.31670890040710E+00  0.77291283231235E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59520967341047E-01  0.12768066590536E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45980280508634E+00  0.99798548413592E+00

 -0.49852676061919E+04  0.97288738567618E+00  0.27112614323817E-01  0.29519759118324E+02  0.10387745517717E+04  0.58987070668779E+02  0.11652573106368E+01  0.87879081915473E+00  0.87879081915473E+00  0.77892822606899E+00  0.77892822606899E+00  0.65595943082583E-09  0.56040791196499E-03  0.29259739774139E-01  0.29259739774139E-01  0.90546499391348E-01  0.91022427095822E-01  0.35286864850588E-03  0.13363318817933E-02  0.75530605030527E-02  0.89679302038826E-02  0.15079251555950E-03  0.15079251555950E-03  0.19057981632372E-03  0.19057981632372E-03  0.62258167047377E-01  0.63633370861774E-01  0.51304881083142E-03  0.51304881083142E-03  0.00000000000000E+00  0.00000000000000E+00  0.68931420939780E-06  0.00000000000000E+00  0.00000000000000E+00  0.34465710469890E-06  0.00000000000000E+00  0.00000000000000E+00  0.83135436556831E-02  0.00000000000000E+00  0.31252869401798E-01  0.34465710469890E-06  0.83135436556831E-02  0.31252869401798E-01  0.44184619115095E+01  0.48020000000000E+00  0.31710518014329E+00  0.77387993394065E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59354926085910E-01  0.12732448456337E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45982875220426E+00  0.99825034050569E+00

 -0.54495038184342E+04  0.96579773798068E+00  0.34202262019321E-01  0.29527010840049E+02  0.10387659854668E+04  0.58974396164934E+02  0.11650074551460E+01  0.87860092147229E+00  0.87860092147229E+00  0.77875990766865E+00  0.77875990766865E+00  0.65627535092139E-09  0.56104218470391E-03  0.29253417044485E-01  0.29253417044485E-01  0.90527331600933E-01  0.91003310701980E-01  0.35293199955728E-03  0.13369796608489E-02  0.75515579259312E-02  0.89660034258658E-02  0.15075993084354E-03  0.15075993084354E-03  0.19058902135877E-03  0.19058902135877E-03  0.62244862597213E-01  0.63619640281803E-01  0.51304302244988E-03  0.51304302244988E-03  0.00000000000000E+00  0.00000000000000E+00  0.69015366187090E-06  0.00000000000000E+00  0.00000000000000E+00  0.34507683093545E-06  0.00000000000000E+00  0.00000000000000E+00  0.83131834028094E-02  0.00000000000000E+00  0.31251768029891E-01  0.34507683093545E-06  0.83131834028094E-02  0.31251768029891E-01  0.44184619115095E+01  0.48020000000000E+00  0.31748110465598E+00  0.77479735962546E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59203442846170E-01  0.12699953216781E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985207318696E+00  0.99848844625431E+00

 -0.59213967348020E+04  0.95835684715555E+00  0.41643152844452E-01  0.29535937041674E+02  0.10387553453893E+04  0.58958653314403E+02  0.11646971090124E+01  0.87836504172364E+00  0.87836504172364E+00  0.77855083243689E+00  0.77855083243689E+00  0.65666376826124E-09  0.56182343655611E-03  0.29245563321035E-01  0.29245563321035E-01  0.90503516789604E-01  0.90979558933515E-01  0.35300997560771E-03  0.13377776166713E-02  0.75496954257868E-02  0.89636159237696E-02  0.15071945602303E-03  0.15071945602303E-03  0.19060082066757E-03  0.19060082066758E-03  0.62228345086220E-01  0.63602595362108E-01  0.51303633430350E-03  0.51303633430350E-03  0.00000000000000E+00  0.00000000000000E+00  0.69118789314363E-06  0.00000000000000E+00  0.00000000000000E+00  0.34559394657181E-06  0.00000000000000E+00  0.00000000000000E+00  0.83127540898118E-02  0.00000000000000E+00  0.31250439022746E-01  0.34559394657181E-06  0.83127540898118E-02  0.31250439022746E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764075856728E+00  0.77518698731390E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59151627820323E-01  0.12688838180686E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985929194618E+00  0.99856216002934E+00

