  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
  0.11746472062623E+01  0.50184373848427E-05  0.63653999998670E-05  0.50012258886716E+00  0.50019999999998E+00  0.56005349205128E+00  0.56009999999999E+00  0.14689079813348E-01  0.14729000000033E-01  0.22955288853103E-01  0.23004999999999E-01  0.44966871107570E-03  0.44966900000002E-03  0.11182589198831E+01  0.11182602242326E+01  0.34013265523768E-07  0.47303878901291E-03  0.18388119904990E-05  0.18388119904990E-05  0.12478947417020E-03  0.23729999997066E-03  0.24489859295729E-05  0.47599999994643E-03  0.85999654993484E-02  0.86000000000000E-02  0.88599918874479E-02  0.88600000000000E-02  0.78000000000000E-10  0.78000000000000E-10  0.99999999990568E-20  0.99999999990568E-20  0.99999999197230E-20  0.99999999197230E-20  0.54200000000000E-13  0.54200000000000E-13  0.14013030828738E-17  0.14013030828738E-17  0.28026061657519E-16  0.28026061657519E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.73917459024509E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.94323624816129E-30  0.80276941301240E-28  0.00000000000000E+00  0.35199493994509E-16  0.70398987989014E-15
