  0.29984936133269E+04  0.36500000000000E+02  0.36500000000000E+02  0.00000000000000E+00   12       1

  0.70000000000000E-02  0.10000000000000E+01  0.00000000000000E+00  0.18815646398821E+00  0.11747940864512E-02  0.40835511622323E-01  0.78083194781315E-12  0.99999998064004E-02  0.50138893036703E-04  0.99999998178383E-04  0.52707829545519E-01  0.99846598022734E-01  0.11172841200459E-02  0.14299999371512E-01  0.11162088102037E-10  0.12208594093662E-10  0.12115766954342E-03  0.57359788327627E-02  0.84946022485042E-01  0.90919999867952E-01  0.66074508555715E-08  0.22459296596374E-01  0.27075794239949E-08  0.10000000000000E-09  0.13474881543013E-08  0.10000000000000E-09  0.28640123276744E+01  0.68708778073652E-01  0.28329318029177E+00  0.43805093293803E-01  0.30126776037547E-08  0.10000000000000E-09  0.34180243819073E-08  0.10000000000000E-09  0.55748612853255E+00  0.87190867586515E+01

  0.69999997750923E-02  0.10000000000000E+01  0.00000000000000E+00  0.18815714968108E+00  0.11747716152976E-02  0.40835354090110E-01  0.78086313800283E-12  0.99999998063386E-02  0.50138907648130E-04  0.99999998229563E-04  0.52707940246044E-01  0.99846598044588E-01  0.11172847019909E-02  0.14299999392943E-01  0.11160827461075E-10  0.12207215651131E-10  0.12115766958838E-03  0.57359985188202E-02  0.84946019367063E-01  0.90919999873647E-01  0.66075544773506E-08  0.22459375340607E-01  0.27075794239949E-08  0.10000000000000E-09  0.13474881543013E-08  0.10000000000000E-09  0.52007703720060E+01  0.12476851927252E+00  0.14123639836810E-07  0.21839119461412E-08  0.30126776037547E-08  0.10000000000000E-09  0.34180243819073E-08  0.10000000000000E-09  0.54523147844357E+00  0.77229736503357E+01

  0.69999994944285E-02  0.10000000000000E+01  0.00000000000000E+00  0.18815714966207E+00  0.11747716145351E-02  0.40835354135604E-01  0.78086313898533E-12  0.99999998064807E-02  0.50138907513471E-04  0.99999997939716E-04  0.52707940219589E-01  0.99846597931323E-01  0.11172846934862E-02  0.14299999276818E-01  0.11160827312511E-10  0.12207215488170E-10  0.12115766959017E-03  0.57359985398528E-02  0.84946019338147E-01  0.90919999839990E-01  0.66075545041287E-08  0.22459375424730E-01  0.27075794239949E-08  0.10000000000000E-09  0.13474881543013E-08  0.10000000000000E-09  0.64720423771615E+01  0.15526683285499E+00  0.21534171153036E-06  0.33297885088230E-07  0.30126776037547E-08  0.10000000000000E-09  0.34180243819073E-08  0.10000000000000E-09  0.51473313374712E+00  0.57069974349206E+01

  0.69999991420199E-02  0.10000000000000E+01  0.00000000000000E+00  0.18777767589609E+00  0.11665715498115E-02  0.40435305932828E-01  0.79112820483869E-12  0.10000000927865E-01  0.50137766140445E-04  0.10000018776974E-03  0.52639061326561E-01  0.99846558483986E-01  0.11531900692063E-02  0.14761340325975E-01  0.11161903362889E-10  0.12208015923389E-10  0.12115762717697E-03  0.56130119605554E-02  0.84948562026860E-01  0.90920022061298E-01  0.65131388701634E-08  0.21967429107541E-01  0.27075794239949E-08  0.10000000000000E-09  0.13474881543013E-08  0.10000000000000E-09  0.71758553782400E+01  0.17215158255707E+00  0.64671287969119E-09  0.10000000000000E-09  0.30126776037547E-08  0.10000000000000E-09  0.34180243819073E-08  0.10000000000000E-09  0.49784841724292E+00  0.48221898068800E+01

  0.69999948356027E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500140030465E+00  0.17749933052424E-03  0.20356407631935E-01  0.34645763769757E-10  0.10000001751103E-01  0.51489104931636E-02  0.10313743425209E-01  0.54851896770132E-01  0.11006025723464E+00  0.27577484549512E-02  0.36011566362810E-01  0.11140520484054E-10  0.12208742929694E-10  0.12115475262577E-03  0.15403309879105E-03  0.84805668812713E-01  0.90920030059647E-01  0.15215615279319E-09  0.13151366048343E-03  0.27075794239949E-08  0.10000000000000E-09  0.33404081304811E+01  0.24789888651846E+00  0.63729769599717E+01  0.15289021467542E+00  0.64671287969119E-09  0.10000000000000E-09  0.98366193487384E+00  0.32650753391199E-01  0.34180243819073E-08  0.10000000000000E-09  0.23656014541492E+00  0.22381936511329E+00

