  0.47299099999498E+03  0.10000000000000E-02  0.10000000000000E-02  0.00000000000000E+00   05

  0.87955947827313E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32433325470603E-02  0.18908076878748E-07  0.25580785524993E-02  0.73915125420954E-05  0.24904172976796E-02  0.96902328248071E-03  0.99943762378195E-03  0.17216975174253E-04  0.17217815211050E-04  0.45068504932817E-04  0.58997460787445E-04  0.69972005056909E-04  0.69972005056909E-04  0.43471169915175E-06  0.43471169915175E-06  0.53342077263970E-08  0.53342077263970E-08  0.55865282885921E-05  0.55865282885921E-05  0.42030059578708E-04  0.42030059578708E-04  0.58240000000001E-03  0.58240000000001E-03  0.21829050225259E-03  0.10914525112630E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.22872576559494E-02  0.36039308600427E-01  0.10914525112630E-03  0.36039308600427E-01  0.22872576559494E-02  0.51533589647040E+02  0.39751331229535E+00  0.51533589647040E+02  0.39751331229535E+00  0.51533589647040E+02  0.39751331229535E+00  0.51533589647040E+02  0.39751331229535E+00  0.65733741643783E-01  0.22302544952140E-02  0.11156466954629E-01  0.63922515703774E-03  0.37835918973267E-08  0.10000000000000E-09  0.59961720825241E+00  0.16368482421446E+01

  0.86835111960258E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32673619693478E-02  0.14611075765527E-07  0.25247988809193E-02  0.95935721526265E-05  0.24853537017404E-02  0.96249618150171E-03  0.99489230393394E-03  0.23016604679165E-04  0.23018047869067E-04  0.57965266432498E-04  0.78019136815227E-04  0.67943638599751E-04  0.67943638599751E-04  0.57570573308593E-06  0.57570573308593E-06  0.76367764943573E-08  0.76367764943573E-08  0.74710181400153E-05  0.74710181400153E-05  0.56288055130866E-04  0.56288055130866E-04  0.58240000000000E-03  0.58240000000000E-03  0.16898159166479E-03  0.84490795832394E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.30631885530022E-02  0.36039508005714E-01  0.84490795832394E-04  0.36039508005714E-01  0.30631885530022E-02  0.55827436227706E+02  0.43063464516694E+00  0.55827436227706E+02  0.43063464516694E+00  0.55827436227706E+02  0.43063464516694E+00  0.55827436227706E+02  0.43063464516694E+00  0.63366520760969E+00  0.21499379806959E-01  0.19419732203695E+00  0.11126803331218E-01  0.37835918973267E-08  0.10000000000000E-09  0.53673917189488E+00  0.87695170364894E+00

  0.85654636942771E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32674512021787E-02  0.13349888815126E-07  0.25082018585215E-02  0.10477335715337E-04  0.24784819572966E-02  0.95584177630683E-03  0.98882851692094E-03  0.26085299459856E-04  0.26087104884558E-04  0.63983866163925E-04  0.87044219091006E-04  0.66871372581034E-04  0.66871372581034E-04  0.64874154311296E-06  0.64874154311296E-06  0.90016625948535E-08  0.90016625948535E-08  0.84685765708116E-05  0.84685765708116E-05  0.63859995252902E-04  0.63859995252902E-04  0.58240000000009E-03  0.58240000000009E-03  0.15406321238458E-03  0.77031606192291E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.34752526094195E-02  0.36039508746209E-01  0.77031606192291E-04  0.36039508746209E-01  0.34752526094195E-02  0.56493332808935E+02  0.43577115433433E+00  0.56493332808935E+02  0.43577115433433E+00  0.56493332808935E+02  0.43577115433433E+00  0.56493332808935E+02  0.43577115433433E+00  0.84026128726290E+00  0.28508897656059E-01  0.43487913462747E+00  0.24916999642912E-01  0.37835918973267E-08  0.10000000000000E-09  0.51080294856667E+00  0.67784357545892E+00

  0.84440180588045E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32617529499496E-02  0.12726672345522E-07  0.24949367511343E-02  0.10953545106326E-04  0.24706026870329E-02  0.94886752126415E-03  0.98201243181846E-03  0.28671771813301E-04  0.28673901282907E-04  0.68646761434720E-04  0.93906985822620E-04  0.65968295791828E-04  0.65968295791828E-04  0.70920574624112E-06  0.70920574624112E-06  0.10250742560949E-07  0.10250742560949E-07  0.93096814116033E-05  0.93096814116033E-05  0.70262335908681E-04  0.70262335908681E-04  0.58240000000088E-03  0.58240000000088E-03  0.14641935427499E-03  0.73209677137493E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.38236621356308E-02  0.36039461459893E-01  0.73209677137493E-04  0.36039461459893E-01  0.38236621356308E-02  0.56579276527521E+02  0.43643409616470E+00  0.56579276527521E+02  0.43643409616470E+00  0.56579276527521E+02  0.43643409616470E+00  0.56579276527521E+02  0.43643409616470E+00  0.88974046644620E+00  0.30187657438074E-01  0.57145795204788E+00  0.32742471306000E-01  0.37835918973267E-08  0.10000000000000E-09  0.50063577529120E+00  0.61244592706006E+00

  0.83209492929386E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32537268778185E-02  0.12316952159668E-07  0.24824710741659E-02  0.11273624843302E-04  0.24620205612561E-02  0.94161498285940E-03  0.97474512380250E-03  0.31201765677062E-04  0.31204227443927E-04  0.72904230285304E-04  0.10009016962644E-03  0.65085592168730E-04  0.65085592168730E-04  0.76731695899745E-06  0.76731695899745E-06  0.11562328471172E-07  0.11562328471172E-07  0.10132709220211E-04  0.10132709220211E-04  0.76544829075047E-04  0.76544829075047E-04  0.58240000000938E-03  0.58240000000938E-03  0.14120665506209E-03  0.70603327531046E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.41655464472039E-02  0.36039394856982E-01  0.70603327531046E-04  0.36039394856982E-01  0.41655464472039E-02  0.56551768843961E+02  0.43622191086030E+00  0.56551768843961E+02  0.43622191086030E+00  0.56551768843961E+02  0.43622191086030E+00  0.56551768843961E+02  0.43622191086030E+00  0.88962780615037E+00  0.30183835030817E-01  0.65631635291221E+00  0.37604550388835E-01  0.37835918973267E-08  0.10000000000000E-09  0.49598970392005E+00  0.58462330777677E+00

  0.81970117490905E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32444303401123E-02  0.11999872349848E-07  0.24700863545513E-02  0.11521943128301E-04  0.24528673661075E-02  0.93413972630962E-03  0.96717010227041E-03  0.33799191541225E-04  0.33802009071518E-04  0.77003449251737E-04  0.10600324663105E-03  0.64180044435526E-04  0.64180044435526E-04  0.82590085876654E-06  0.82590085876654E-06  0.12998916137910E-07  0.12998916137910E-07  0.10977976708306E-04  0.10977976708306E-04  0.83016471703957E-04  0.83016471703957E-04  0.58240000010022E-03  0.58240000010022E-03  0.13704476950737E-03  0.68522384753687E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.45177216110380E-02  0.36039317716508E-01  0.68522384753687E-04  0.36039317716508E-01  0.45177216110380E-02  0.56501519652129E+02  0.43583430497410E+00  0.56501519652129E+02  0.43583430497410E+00  0.56501519652129E+02  0.43583430497410E+00  0.56501519652129E+02  0.43583430497410E+00  0.87354971445374E+00  0.29638327725369E-01  0.72099654763787E+00  0.41310491328644E-01  0.37835918973267E-08  0.10000000000000E-09  0.49321687617188E+00  0.56859947631910E+00

  0.80724930136721E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32342762896252E-02  0.11732037789526E-07  0.24575361715112E-02  0.11730981562205E-04  0.24432063984247E-02  0.92648900563906E-03  0.95936948015313E-03  0.36510416498257E-04  0.36513619779144E-04  0.81016996961746E-04  0.11177379793940E-03  0.63235560230950E-04  0.63235560230950E-04  0.88589135594819E-06  0.88589135594819E-06  0.14591584705707E-07  0.14591584705707E-07  0.11860606611344E-04  0.11860606611344E-04  0.89796103638248E-04  0.89796103638248E-04  0.58240000107156E-03  0.58240000107156E-03  0.13343871378034E-03  0.66719356890171E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.48866549153404E-02  0.36039233514751E-01  0.66719356890171E-04  0.36039233514751E-01  0.48866549153404E-02  0.56450809973020E+02  0.43544314703911E+00  0.56450809973020E+02  0.43544314703911E+00  0.56450809973020E+02  0.43544314703911E+00  0.56450809973020E+02  0.43544314703911E+00  0.85220852803038E+00  0.28914250930658E-01  0.77573327903773E+00  0.44446707826848E-01  0.37835918973267E-08  0.10000000000000E-09  0.49119589440337E+00  0.55718565846036E+00

  0.79475215048189E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32234564207730E-02  0.11495765895015E-07  0.24447321212659E-02  0.11914072275808E-04  0.24330723609768E-02  0.91870374822135E-03  0.95139950723809E-03  0.39355858300294E-04  0.39359480669337E-04  0.84961286062677E-04  0.11743468897431E-03  0.62245126015308E-04  0.62245126015308E-04  0.94758729806210E-06  0.94758729806210E-06  0.16360163769925E-07  0.16360163769925E-07  0.12787291750940E-04  0.12787291750940E-04  0.96939265014873E-04  0.96939265014873E-04  0.58240001145974E-03  0.58240001145974E-03  0.13018724515179E-03  0.65093622575897E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.52753687131238E-02  0.36039144370736E-01  0.65093622575897E-04  0.36039144370736E-01  0.52753687131238E-02  0.56405542512159E+02  0.43509396860174E+00  0.56405542512159E+02  0.43509396860174E+00  0.56405542512159E+02  0.43509396860174E+00  0.56405542512159E+02  0.43509396860174E+00  0.82937572595596E+00  0.28139565689997E-01  0.82377140117410E+00  0.47199118271058E-01  0.37835918973267E-08  0.10000000000000E-09  0.48956734763723E+00  0.54814744605568E+00

  0.78221719126316E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32120762951348E-02  0.11283260815862E-07  0.24316482168912E-02  0.12076678521748E-04  0.24224885275275E-02  0.91082149210120E-03  0.94330507513375E-03  0.42345222674212E-04  0.42349299332755E-04  0.88831893439619E-04  0.12298214914822E-03  0.61205477773038E-04  0.61205477773038E-04  0.10110231895487E-05  0.10110231895487E-05  0.18319173414677E-07  0.18319173414677E-07  0.13761246148617E-04  0.13761246148617E-04  0.10447573238506E-03  0.10447573238506E-03  0.58240012257360E-03  0.58240012257360E-03  0.12720185791368E-03  0.63600928956842E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.56854832312792E-02  0.36039056810691E-01  0.63600928956842E-04  0.36039056810691E-01  0.56854832312792E-02  0.56366962563349E+02  0.43479637545240E+00  0.56366962563349E+02  0.43479637545240E+00  0.56366962563349E+02  0.43479637545240E+00  0.56366962563349E+02  0.43479637545240E+00  0.80654137589300E+00  0.27364827928240E-01  0.86631459392466E+00  0.49636689159540E-01  0.37835918973267E-08  0.10000000000000E-09  0.48820210765980E+00  0.54067827929424E+00

  0.76964991997471E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.32002064149477E-02  0.11090789501746E-07  0.24182858581549E-02  0.12220918968175E-04  0.24114746613073E-02  0.90287787411180E-03  0.93512581965494E-03  0.45482797432473E-04  0.45487364555604E-04  0.92616453237429E-04  0.12839775038484E-03  0.60115248392814E-04  0.60115248392814E-04  0.10760995564317E-05  0.10760995564317E-05  0.20479720797697E-07  0.20479720797697E-07  0.14783924854932E-04  0.14783924854932E-04  0.11242273773833E-03  0.11242273773833E-03  0.58240131121481E-03  0.58240131121481E-03  0.12444024885494E-03  0.62220124427468E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.61179359902448E-02  0.36039031864202E-01  0.62220124427468E-04  0.36039031864202E-01  0.61179359902448E-02  0.56334886063239E+02  0.43454894778642E+00  0.56334886063239E+02  0.43454894778642E+00  0.56334886063239E+02  0.43454894778642E+00  0.56334886063239E+02  0.43454894778642E+00  0.78435781329642E+00  0.26612170480729E-01  0.90394695101022E+00  0.51792886947374E-01  0.37835918973267E-08  0.10000000000000E-09  0.48704599498547E+00  0.53442902700405E+00

  0.75705500873045E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.31879037337727E-02  0.10916275341188E-07  0.24046594847221E-02  0.12347591340130E-04  0.24000511073402E-02  0.89490725678524E-03  0.92689878337711E-03  0.48769403159625E-04  0.48774497225392E-04  0.96300035918948E-04  0.13365798573030E-03  0.58974283178670E-04  0.58974283178670E-04  0.11426339002395E-05  0.11426339002395E-05  0.22849955922217E-07  0.22849955922217E-07  0.15855656832621E-04  0.15855656832621E-04  0.12079152749051E-03  0.12079152749051E-03  0.58241402802585E-03  0.58241402802585E-03  0.12187892045985E-03  0.60939460229923E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.65733387640094E-02  0.36039716687968E-01  0.60939460229923E-04  0.36039716687968E-01  0.65733387640094E-02  0.56308765583821E+02  0.43434746292259E+00  0.56308765583821E+02  0.43434746292259E+00  0.56308765583821E+02  0.43434746292259E+00  0.56308765583821E+02  0.43434746292259E+00  0.76313587233257E+00  0.25892139518724E-01  0.93703366257489E+00  0.53688635707432E-01  0.37835918973267E-08  0.10000000000000E-09  0.48607176205127E+00  0.52921625228376E+00

  0.74443671962550E+00  0.10000000000000E+01  0.00000000000000E+00 -0.62774385622042E+67  0.31752260711650E-02  0.10758297027937E-07  0.23907956238007E-02  0.12457101106383E-04  0.23882456374320E-02  0.88694576119940E-03  0.91866249620302E-03  0.52201787440488E-04  0.52207444422278E-04  0.99866418319593E-04  0.13873720687560E-03  0.57783844014092E-04  0.57783844014092E-04  0.12103579922638E-05  0.12103579922638E-05  0.25433927809417E-07  0.25433927809417E-07  0.16975444692727E-04  0.16975444692727E-04  0.12960453859893E-03  0.12960453859893E-03  0.58255009200905E-03  0.58255009200905E-03  0.11950208615628E-03  0.59751043078140E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.70529123056129E-02  0.36048031083052E-01  0.59751043078140E-04  0.36048031083052E-01  0.70529123056129E-02  0.56288049121670E+02  0.43418766288645E+00  0.56288049121670E+02  0.43418766288645E+00  0.56288049121670E+02  0.43418766288645E+00  0.56288049121670E+02  0.43418766288645E+00  0.74303335835265E+00  0.25210089158475E-01  0.96584643142949E+00  0.55339503026869E-01  0.37835918973267E-08  0.10000000000000E-09  0.48526274512821E+00  0.52492421440215E+00

