     3.000     2.925     2.850     2.775     2.700     2.625     2.550     2.475     2.400     2.325

     2.250     2.175     2.100     2.025     1.950     1.875     1.800     1.725     1.650     1.575

     1.500     1.425     1.350     1.275     1.200     1.125     1.050     0.975     0.900     0.825

     0.750     0.675     0.600     0.525     0.450     0.375     0.300     0.225     0.150     0.075

     0.000     3.000     2.925     2.850     2.775     2.700     2.625     2.550     2.475     2.400

     2.325     2.250     2.175     2.100     2.025     1.950     1.875     1.800     1.725     1.650

     1.575     1.500     1.425     1.350     1.275     1.200     1.125     1.050     0.975     0.900

     0.825     0.750     0.675     0.600     0.525     0.450     0.375     0.300     0.225     0.150

     0.075     0.000     3.000     2.925     2.850     2.775     2.700     2.625     2.550     2.475

     2.400     2.325     2.250     2.175     2.100     2.025     1.950     1.875     1.800     1.725

     1.650     1.575     1.500     1.425     1.350     1.275     1.200     1.125     1.050     0.975

     0.900     0.825     0.750     0.675     0.600     0.525     0.450     0.375     0.300     0.225

     0.150     0.075     0.000     3.000     2.925     2.850     2.775     2.700     2.625     2.550

     2.475     2.400     2.325     2.250     2.175     2.100     2.025     1.950     1.875     1.800

     1.725     1.650     1.575     1.500     1.425     1.350     1.275     1.200     1.125     1.050

     0.975     0.900     0.825     0.750     0.675     0.600     0.525     0.450     0.375     0.300

     0.225     0.150     0.075     0.000

