  0.1712028E+02  0.2082249E-03  0.1140488E-03  0.1850000E+02

  0.3605210E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1000000E-19  0.1000000E-19  0.1000386E-06 -0.1700202E-07  0.1000000E-19  0.1000000E-19  0.1000000E-19  0.1000000E-19  0.3893000E-03  0.3893000E-03  0.6207729E-18  0.0000000E+00  0.3135376E-18  0.2874815E-18  0.4115349E-01  0.3135376E-18  0.6207729E-18  0.2874815E-18  0.4115349E-01

  0.3505369E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1471308E-15  0.1471308E-15  0.1000386E-06 -0.1700202E-07  0.1817613E-15  0.1817613E-15  0.9576408E-17  0.9576408E-17  0.3893000E-03  0.3893000E-03  0.9133480E-14  0.0000000E+00  0.5698902E-14  0.2753040E-15  0.4115349E-01  0.5698902E-14  0.9133480E-14  0.2753040E-15  0.4115349E-01

  0.3405529E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.3457383E-15  0.3457383E-15  0.1000386E-06 -0.1700202E-07  0.4284442E-15  0.4284442E-15  0.2256903E-16  0.2256903E-16  0.3893000E-03  0.3893000E-03  0.2146250E-13  0.0000000E+00  0.1343334E-13  0.6488178E-15  0.4115349E-01  0.1343334E-13  0.2146250E-13  0.6488178E-15  0.4115349E-01

  0.3305688E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.8000741E-15  0.8000741E-15  0.1000386E-06 -0.1700202E-07  0.9946404E-15  0.9946404E-15  0.5240237E-16  0.5240237E-16  0.3893000E-03  0.3893000E-03  0.4966643E-13  0.0000000E+00  0.3118572E-13  0.1506471E-14  0.4115349E-01  0.3118572E-13  0.4966643E-13  0.1506471E-14  0.4115349E-01

  0.3205848E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1830156E-14  0.1830156E-14  0.1000386E-06 -0.1700202E-07  0.2282683E-14  0.2282683E-14  0.1202985E-15  0.1202985E-15  0.3893000E-03  0.3893000E-03  0.1136112E-12  0.0000000E+00  0.7157070E-13  0.3458358E-14  0.4115349E-01  0.7157070E-13  0.1136112E-12  0.3458358E-14  0.4115349E-01

  0.3106008E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.4137750E-14  0.4137750E-14  0.1000386E-06 -0.1700202E-07  0.5178179E-14  0.5178179E-14  0.2729924E-15  0.2729924E-15  0.3893000E-03  0.3893000E-03  0.2568603E-12  0.0000000E+00  0.1623554E-12  0.7848026E-14  0.4115349E-01  0.1623554E-12  0.2568603E-12  0.7848026E-14  0.4115349E-01

